nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-22&end=2025-08-22&_=1755802290528 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/dist/js/build_events.bundle.J7PN2NP6.js HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/sounds/alert.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=2025-08-19%2018:22:28.258404&_=1755802290529 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Project%20Registration&name=new-project-registration-ipznomqjca&_=1755802290530 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=department_name&filters=Administrator&_=1755802290531 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:51:34 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:34] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:51:34 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:34] "GET /assets/frappe/css/fonts/fontawesome/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
18:51:37 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:37] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:51:38 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:38] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:51:38 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:38] "POST /api/method/frappe.desk.search.get_link_title HTTP/1.1" 200 -
18:51:38 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:38] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=department_name&filters=John%20joes&_=1755802290532 HTTP/1.1" 200 -
18:51:38 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:38] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:51:38 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:38] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:51:48 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:48] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:51:49 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:49] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:51:50 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:50] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:52:05 web.1         | 10.150.10.220 - - [21/Aug/2025 18:52:05] "GET /assets/frappe/css/fonts/inter/InterVariable-Italic.woff2 HTTP/1.1" 200 -
18:52:18 web.1         | 10.150.10.220 - - [21/Aug/2025 18:52:18] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:52:21 web.1         | 10.150.10.220 - - [21/Aug/2025 18:52:21] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:53:08 web.1         | 10.150.10.220 - - [21/Aug/2025 18:53:08] "POST /api/method/frappe.integrations.doctype.google_settings.google_settings.get_file_picker_settings HTTP/1.1" 200 -
18:53:08 web.1         | 10.150.10.220 - - [21/Aug/2025 18:53:08] "POST /api/method/frappe.core.api.file.get_max_file_size HTTP/1.1" 200 -
18:53:15 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for upload_file is deprecated, please specify full path in RPC call.
18:53:15 web.1         |   method = get_attr(cmd)
18:53:15 web.1         | 10.150.10.220 - - [21/Aug/2025 18:53:15] "POST /api/method/upload_file HTTP/1.1" 200 -
18:53:38 web.1         | 10.150.10.220 - - [21/Aug/2025 18:53:38] "POST /api/method/frappe.core.api.file.get_max_file_size HTTP/1.1" 200 -
18:53:38 web.1         | 10.150.10.220 - - [21/Aug/2025 18:53:38] "POST /api/method/frappe.integrations.doctype.google_settings.google_settings.get_file_picker_settings HTTP/1.1" 200 -
18:53:44 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for upload_file is deprecated, please specify full path in RPC call.
18:53:44 web.1         |   method = get_attr(cmd)
18:53:44 web.1         | 10.150.10.220 - - [21/Aug/2025 18:53:44] "POST /api/method/upload_file HTTP/1.1" 200 -
18:54:09 web.1         | Traceback (most recent call last):
18:54:09 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
18:54:09 web.1         |     response = frappe.api.handle(request)
18:54:09 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
18:54:09 web.1         |     data = endpoint(**arguments)
18:54:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
18:54:09 web.1         |     return frappe.handler.handle()
18:54:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
18:54:09 web.1         |     data = execute_cmd(cmd)
18:54:09 web.1         |            ^^^^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
18:54:09 web.1         |     return frappe.call(method, **frappe.form_dict)
18:54:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
18:54:09 web.1         |     return fn(*args, **newargs)
18:54:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
18:54:09 web.1         |     return func(*args, **kwargs)
18:54:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/desk/form/save.py", line 39, in savedocs
18:54:09 web.1         |     doc.save()
18:54:09 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
18:54:09 web.1         |     return self._save(*args, **kwargs)
18:54:09 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/model/document.py", line 400, in _save
18:54:09 web.1         |     return self.insert()
18:54:09 web.1         |            ^^^^^^^^^^^^^
18:54:09 web.1         |   File "apps/frappe/frappe/model/document.py", line 301, in insert
18:54:09 web.1         |     self._validate_links()
18:54:09 web.1         |   File "apps/frappe/frappe/model/document.py", line 975, in _validate_links
18:54:09 web.1         |     frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
18:54:09 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
18:54:09 web.1         |     msgprint(
18:54:09 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
18:54:09 web.1         |     _raise_exception()
18:54:09 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
18:54:09 web.1         |     raise exc
18:54:09 web.1         | frappe.exceptions.LinkValidationError: Could not find Head Approver: hodmaths@iitg.ac.in
18:54:09 web.1         | 
18:54:09 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:09] "[31m[1mPOST /api/method/frappe.desk.form.save.savedocs HTTP/1.1[0m" 417 -
18:54:34 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:34] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:54:39 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:39] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:54:42 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:42] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:54:44 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:44] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:54:46 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:46] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:54:48 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:48] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:54:48 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:48] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:54:51 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:51] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:54:52 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:52] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:54:53 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:53] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:54:53 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:53] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:54:54 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:54] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:54:54 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:54] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:54:54 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:54] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
18:54:54 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:54] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:54:54 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:54] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:54:55 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:55] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:54:58 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:58] "POST /api/method/frappe.sessions.clear HTTP/1.1" 200 -
18:54:58 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:58] "GET /app/workflow/Project%20Registration%20Approval HTTP/1.1" 200 -
18:54:59 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:59] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:54:59 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:59] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:54:59 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:59] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:54:59 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:59] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:54:59 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:59] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
18:54:59 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:59] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-22&end=2025-08-22&_=1755802498237 HTTP/1.1" 200 -
18:54:59 web.1         | 10.150.10.220 - - [21/Aug/2025 18:54:59] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Workflow&with_parent=1&cached_timestamp=&_=1755802498238 HTTP/1.1" 200 -
18:54:59 web.1         | 172.16.135.27 - - [21/Aug/2025 18:54:59] "GET /api/method/frappe.realtime.get_user_info?sid=e7b8cf9a30b7c98413aeb730c6f5c4300c61329734b82949f20bdbe1 HTTP/1.1" 200 -
18:55:00 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:00] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Workflow&name=Project%20Registration%20Approval&_=1755802498239 HTTP/1.1" 200 -
18:55:00 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:00] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:55:00 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:00] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=&_=1755802498240 HTTP/1.1" 200 -
18:55:06 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:06] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:55:07 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:07] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:55:09 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:09] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:55:11 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:11] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:55:13 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:13] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:55:14 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:14] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:55:16 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:16] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:55:18 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:18] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:55:20 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:20] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:55:23 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:23] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:55:26 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:26] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:55:26 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:26] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
18:55:26 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:26] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:55:32 web.1         | Traceback (most recent call last):
18:55:32 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
18:55:32 web.1         |     response = frappe.api.handle(request)
18:55:32 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
18:55:32 web.1         |     data = endpoint(**arguments)
18:55:32 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
18:55:32 web.1         |     return frappe.handler.handle()
18:55:32 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
18:55:32 web.1         |     data = execute_cmd(cmd)
18:55:32 web.1         |            ^^^^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
18:55:32 web.1         |     return frappe.call(method, **frappe.form_dict)
18:55:32 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
18:55:32 web.1         |     return fn(*args, **newargs)
18:55:32 web.1         |            ^^^^^^^^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
18:55:32 web.1         |     return func(*args, **kwargs)
18:55:32 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/desk/form/save.py", line 39, in savedocs
18:55:32 web.1         |     doc.save()
18:55:32 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
18:55:32 web.1         |     return self._save(*args, **kwargs)
18:55:32 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/model/document.py", line 400, in _save
18:55:32 web.1         |     return self.insert()
18:55:32 web.1         |            ^^^^^^^^^^^^^
18:55:32 web.1         |   File "apps/frappe/frappe/model/document.py", line 301, in insert
18:55:32 web.1         |     self._validate_links()
18:55:32 web.1         |   File "apps/frappe/frappe/model/document.py", line 975, in _validate_links
18:55:32 web.1         |     frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
18:55:32 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
18:55:32 web.1         |     msgprint(
18:55:32 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
18:55:32 web.1         |     _raise_exception()
18:55:32 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
18:55:32 web.1         |     raise exc
18:55:32 web.1         | frappe.exceptions.LinkValidationError: Could not find Head Approver: hodmaths@iitg.ac.in
18:55:32 web.1         | 
18:55:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:55:32] "[31m[1mPOST /api/method/frappe.desk.form.save.savedocs HTTP/1.1[0m" 417 -
18:55:35 web.1         | Traceback (most recent call last):
18:55:35 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
18:55:35 web.1         |     response = frappe.api.handle(request)
18:55:35 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
18:55:35 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
18:55:35 web.1         |     data = endpoint(**arguments)
18:55:35 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:55:35 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
18:55:35 web.1         |     return frappe.handler.handle()
